QUY TRÌNH APPLY AI VÀO DỰ ÁN — econtract-ai,,,,,,,,,,,
Pipeline 4 bước + Nhánh Jira MCP Log QA  •  Mỗi bước có gate dừng cho user review,,,,,,,,,,,
,,,,,,,,,,,
①  SƠ ĐỒ PIPELINE TỔNG THỂ,,,,,,,,,,,
,,,,,,,,,,,
,INPUT,,,PIPELINE CHÍNH (AI Commands),,,,📡 NHÁNH JIRA QA (Atlassian MCP),,,
,"Figma URL
+ TICKET_ID",,,,,,,,,,
,,,,,▼,,,,,,
,,,,"[1] /extract_figma_design
MCP Figma + Skill",,,,,,,
,,,,,▼,,,,,,
,,,,"screens/figma_design_<TICKET>.md
(7 cột, không screenshot)",,,,,,,
,,,,,▼,,,,,,
,,,,🚧 GATE 1 — User confirm Figma,,,,,,,
,,,,,▼,,,,,,
,"SPEC_vi.md
(hoặc SPEC.md)",,,[2] /analyze_user_scenario_uc_260511,,,,,,,
,"/specs/*.md
/screen-specs/*.md
qc_feature_screen_mapping
qc_email_flow
GLOSSARY.md",,,"Bước 1.5: System Overview (Glob+Grep)
Bước 2.5: Impact Analysis
  A. Direct
  B. Indirect Reverse Map
  C. Workflow Cross-check
  D. OBSOLETED Detection
  E. Candidates Summary",,,,,,,
,,,,,▼,,,,,,
,,,,"step0_breakdown.md (20 cột)
step1_context.md
step2_qa.md (OPEN)",,,►,"step2_qa.md OPEN
→ vào nhánh Jira",,,
,,,,,▼,,,,▼,,
,,,,"🚧 GATE 2 — QA all CLOSED
[MISSING-IMPACT-ANALYSIS] + [POSSIBLE-OBSOLETED]",,,,"Jira Sub-task / Comment
(BRSE/Dev nhìn thấy)",,,
,,,,,▼,,,,▼,,
,,,,,,,,"BRSE answer trên Jira
(môi trường quen thuộc)",,,
,,,,,,,,,▼,,
,,,,,,,,QC cập nhật câu trả lời và re-analysis (*),,,
,,,,,,,,,▼,,
,,,,,,,◄,"Sync về local:
• step2_qa.md → CLOSED
• step0_breakdown.md update TAG_SCOPE
  (REGRESSION/OBSOLETED chỉ sau BRSE confirm)",,,
,,,,,,,,,,,
,,,,"[3] /generate_test_conditions_uc_260511
• 4 SCENARIO_LEVEL: [BDD] [UI-COVERAGE]
  [IMPACT-INDIRECT] [IMPACT-WORKFLOW]
• 24 rule R1–R24 (7 group)
• Mode: FULL / NO-OP / INCREMENTAL",,,,,,,
,,,,,▼,,,,,,
,,,,"step3_tcd.md (18 cột)
Coverage Matrix 3 tầng
Self-check R24",,,,,,,
,,,,,▼,,,,,,
,,,,🚧 GATE 3 — User confirm TCD,,,,,,,
,,,,,▼,,,,,,
,,,,"[4] /generate_testcases_uc_260511
• Schema TC 19 cột
• 5-table TC Reuse Map
• Style demo.md  •  Glob+Grep TC_v2/
• Mode: FULL / RESUME-4 / INCR / NO-OP",,,,,,,
,,,,,▼,,,,,,
,,,,"6 file output:
• step3_5_tc_reuse_map
• step3_5_regression_pool
• step3_5_obsoleted_candidates
• step4_tc_<module>.md
• step3_6_automation_e2e
• step4_tc_all.md",,,,,,,
,,,,,▼,,,,,,
,,,,🚧 GATE 4 — User review TC,,,,,,,
,,,,,▼,,,,,,
,,,,✅ BÀN GIAO QA TEAM,,,,,,,
,,,,,,,,,,,
Chú thích màu,,,,,,,,,,,
,INPUT,,Dữ liệu / file đầu vào,,,,,,,,
,BƯỚC AI,,Slash command AI thực thi,,,,,,,,
,OUTPUT,,File markdown được sinh ra,,,,,,,,
,🚧 GATE,,Điểm dừng — review trước khi đi tiếp,,,,,,,,
,📡 JIRA,,Tool call Atlassian MCP,,,,,,,,
,✅ DONE,,Hoàn tất / bàn giao,,,,,,,,
,,,,,,,,,,,
②  LỆNH CHẠY TUẦN TỰ,,,,,,,,,,,
,,,,,,,,,,,
,Bước,Lệnh chạy,,,,,Khi nào chạy / Ví dụ,,,,
,B1,/extract_figma_design https://figma.com/design/<key>/<name>?node-id=1-234 <TICKET_ID>,,,,,Optional — chỉ chạy khi ticket có Figma. Cần authenticate Figma MCP trước.,,,,
,B2,/analyze_user_scenario_uc_260511 <TICKET_PARENT>/<TICKET_ID>,,,,,Bắt buộc. Chạy sau khi đã có SPEC_vi.md hoặc SPEC.md trong themes/<TICKET_PARENT>/.,,,,
,Jira,"Log: ""Log toàn bộ QA OPEN trong step2_qa.md lên Jira ticket <TICKET_ID> dưới dạng sub-task""",,,,,Sau Bước 2. Hoặc dùng dạng comment cho QA đơn giản hơn.,,,,
,Jira,"Sync: ""Cập nhật QA-xxx với nội dung.... Thực hiện phân tích nội dung và update nội dung QA""",,,,,Sau khi BRSE đã trả lời trên Jira. QC sẽ update nội dung QA và yêu cầu AI tự phân tích và cập nhật output của các step,,,,
,B3,/generate_test_conditions_uc_260511 <TICKET_PARENT>/<TICKET_ID>,,,,,"Chỉ chạy sau khi 100% QA [MISSING-IMPACT-ANALYSIS] + [POSSIBLE-OBSOLETED] = CLOSED., Hoặc user yêu cầu chạy",,,,
,B4 (all),/generate_testcases_uc_260511 <TICKET_PARENT>/<TICKET_ID>,,,,,Sinh TC cho tất cả module trong TCD.,,,,
,B4 (one),/generate_testcases_uc_260511 <TICKET_PARENT>/<TICKET_ID> <FEATURE_ID>,,,,,Sinh TC cho 1 module cụ thể — dùng khi cần re-gen hoặc chỉ làm 1 phần.,,,,
,,,,,,,,,,,
,,,,,,,,,,,
③  CRITICAL FILES THAM CHIẾU,,,,,,,,,,,
,,,,,,,,,,,
,Loại,,,Path,,,,,,,
,Slash command,,,".claude/commands/extract_figma_design.md, analyze_user_scenario_uc_260511.md, generate_test_conditions_uc_260511.md, generate_testcases_uc_260511.md",,,,,,,
,Skill,,,".claude/commands/skills/figma_design_extractor.md, user_scenario_breakdown_uc_260511.md, test_condition_designer_uc_260511.md, test_case_designer_uc_260511.md",,,,,,,
,Rule,,,".claude/rules/figma_extract_rule.md, user_scenario_breakdown_rule_uc_260511.md, test_condition_design_rule_uc_260511.md, bilingual_naming_rule.md",,,,,,,
,System overview,,,"qc_test_basis/qc_requirement/qc_feature_screen_mapping.md, qc_email_flow.md, qc_test_basis/specs/*.md, screen-specs/*.md, GLOSSARY.md",,,,,,,
,Output artifact,,,qc_test_basis/themes/<TICKET_PARENT>/<TICKET_ID>/step0/1/2/3/3_5/3_6/4_*.md + screens/figma_design_<TICKET>.md,,,,,,,
,Demo TC style,,,qc_testware/qc_test_case/demo.md,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
